epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,40.7474,0.98737,2.84862,1.1469,0.56952,0.35686,0.39839,0.32025,0.78252,1.41767,0.99436,0.067,3.3033e-05,3.3033e-05
2,79.7581,0.80745,1.23939,1.02299,0.75433,0.44346,0.5401,0.43191,0.70848,0.99394,0.95344,0.0336993,6.57028e-05,6.57028e-05
3,118.48,0.7515,0.97627,0.99678,0.75479,0.53836,0.60967,0.4932,0.64212,0.81787,0.91743,0.000398006,9.77059e-05,9.77059e-05
4,157.343,0.71353,0.85235,0.96945,0.76734,0.56403,0.6356,0.51849,0.60376,0.72181,0.89454,9.70003e-05,9.70003e-05,9.70003e-05
5,195.94,0.68986,0.77638,0.95313,0.79909,0.5727,0.66733,0.53891,0.60368,0.70027,0.89039,9.60004e-05,9.60004e-05,9.60004e-05
6,234.65,0.65553,0.70351,0.93695,0.82912,0.58443,0.67184,0.53778,0.60444,0.67098,0.88677,9.50005e-05,9.50005e-05,9.50005e-05
7,273.317,0.63678,0.67462,0.93051,0.77044,0.62024,0.68623,0.55111,0.58584,0.66026,0.8885,9.40006e-05,9.40006e-05,9.40006e-05
8,311.978,0.61832,0.62318,0.92059,0.78029,0.6353,0.6928,0.54879,0.60344,0.64612,0.89359,9.30007e-05,9.30007e-05,9.30007e-05
9,350.512,0.62122,0.60191,0.91713,0.87385,0.6271,0.71258,0.57917,0.56704,0.59236,0.86848,9.20008e-05,9.20008e-05,9.20008e-05
10,389.177,0.6029,0.57979,0.91247,0.92502,0.60826,0.71537,0.58013,0.58126,0.59406,0.87978,9.10009e-05,9.10009e-05,9.10009e-05
11,427.933,0.58885,0.57276,0.90789,0.83279,0.63248,0.71447,0.57308,0.57466,0.59846,0.87752,9.0001e-05,9.0001e-05,9.0001e-05
12,466.548,0.58272,0.56347,0.90147,0.83757,0.6593,0.72489,0.59184,0.55554,0.57973,0.87245,8.90011e-05,8.90011e-05,8.90011e-05
13,506.691,0.57072,0.54095,0.8972,0.84696,0.65596,0.72549,0.57866,0.56973,0.56953,0.88867,8.80012e-05,8.80012e-05,8.80012e-05
14,549.258,0.57302,0.53319,0.89283,0.86478,0.64289,0.72676,0.59071,0.55446,0.55441,0.86633,8.70013e-05,8.70013e-05,8.70013e-05
15,588.527,0.56313,0.5195,0.88867,0.86403,0.64679,0.7402,0.60615,0.54216,0.54346,0.85728,8.60014e-05,8.60014e-05,8.60014e-05
16,627.909,0.54701,0.49615,0.88439,0.92389,0.64421,0.74766,0.60348,0.54449,0.53606,0.85262,8.50015e-05,8.50015e-05,8.50015e-05
17,667.356,0.55442,0.50844,0.89081,0.91328,0.63959,0.74293,0.59954,0.54131,0.53933,0.86954,8.40016e-05,8.40016e-05,8.40016e-05
18,712.024,0.55041,0.4944,0.88695,0.87155,0.66758,0.74757,0.60813,0.54436,0.53309,0.86869,8.30017e-05,8.30017e-05,8.30017e-05
19,761.601,0.54309,0.47303,0.88266,0.87797,0.65704,0.73928,0.6045,0.53411,0.5358,0.86257,8.20018e-05,8.20018e-05,8.20018e-05
20,810.639,0.55016,0.48927,0.88331,0.87882,0.64963,0.74685,0.60912,0.52187,0.51906,0.85777,8.10019e-05,8.10019e-05,8.10019e-05
21,860.1,0.53242,0.46552,0.88579,0.90856,0.65351,0.74806,0.60263,0.53008,0.51322,0.87724,8.0002e-05,8.0002e-05,8.0002e-05
22,908.932,0.52759,0.46207,0.88502,0.89738,0.6607,0.75343,0.61202,0.52496,0.51618,0.86356,7.90021e-05,7.90021e-05,7.90021e-05
23,958.249,0.52988,0.45864,0.87388,0.89428,0.67334,0.75097,0.60406,0.53797,0.51298,0.85573,7.80022e-05,7.80022e-05,7.80022e-05
24,1007.23,0.5365,0.46438,0.88066,0.90093,0.67484,0.76546,0.6221,0.52587,0.50952,0.86313,7.70023e-05,7.70023e-05,7.70023e-05
25,1058.5,0.51136,0.44257,0.87161,0.88938,0.68147,0.75879,0.62382,0.51321,0.49359,0.85611,7.60024e-05,7.60024e-05,7.60024e-05
26,1108.55,0.51723,0.44719,0.87429,0.90306,0.65512,0.74994,0.61827,0.51866,0.50608,0.84994,7.50025e-05,7.50025e-05,7.50025e-05
27,1158.42,0.51363,0.44009,0.87858,0.87652,0.68233,0.75623,0.61837,0.51593,0.51578,0.85588,7.40026e-05,7.40026e-05,7.40026e-05
28,1207.57,0.51733,0.43245,0.87404,0.87845,0.67513,0.76011,0.62497,0.51149,0.49992,0.86165,7.30027e-05,7.30027e-05,7.30027e-05
29,1256.79,0.49366,0.42945,0.86489,0.92033,0.66623,0.76963,0.63301,0.50943,0.48424,0.85054,7.20028e-05,7.20028e-05,7.20028e-05
30,1305.73,0.49535,0.41953,0.86275,0.85444,0.7004,0.76677,0.63807,0.51264,0.48969,0.85375,7.10029e-05,7.10029e-05,7.10029e-05
31,1354.86,0.49845,0.40931,0.86376,0.89141,0.69651,0.76991,0.6339,0.51271,0.48204,0.85681,7.0003e-05,7.0003e-05,7.0003e-05
32,1403.62,0.49514,0.4082,0.86468,0.88161,0.68026,0.76979,0.63516,0.51443,0.4882,0.85534,6.90031e-05,6.90031e-05,6.90031e-05
33,1453.25,0.48721,0.40735,0.8647,0.89704,0.6816,0.77199,0.64023,0.51131,0.48591,0.85375,6.80032e-05,6.80032e-05,6.80032e-05
34,1502.34,0.47134,0.39104,0.8578,0.8838,0.69977,0.76747,0.63811,0.50855,0.4904,0.85687,6.70033e-05,6.70033e-05,6.70033e-05
35,1551.3,0.49485,0.40394,0.8643,0.91289,0.68066,0.77759,0.63814,0.51544,0.47676,0.85999,6.60034e-05,6.60034e-05,6.60034e-05
36,1600.57,0.48828,0.39575,0.8605,0.89951,0.68636,0.76794,0.63471,0.49623,0.46935,0.84554,6.50035e-05,6.50035e-05,6.50035e-05
37,1649.63,0.49003,0.39728,0.8608,0.86639,0.6966,0.76275,0.63496,0.49974,0.48683,0.85103,6.40036e-05,6.40036e-05,6.40036e-05
38,1698.69,0.47736,0.39319,0.85735,0.9125,0.66683,0.77411,0.64395,0.49735,0.46778,0.85079,6.30037e-05,6.30037e-05,6.30037e-05
39,1747.84,0.47032,0.38924,0.85409,0.899,0.688,0.77714,0.64687,0.49224,0.46487,0.85132,6.20038e-05,6.20038e-05,6.20038e-05
40,1791.24,0.47454,0.39479,0.85821,0.92872,0.66979,0.77962,0.63797,0.50067,0.46697,0.85193,6.10039e-05,6.10039e-05,6.10039e-05
41,1829.66,0.46706,0.38194,0.85161,0.87796,0.71537,0.78503,0.65045,0.498,0.45182,0.85433,6.0004e-05,6.0004e-05,6.0004e-05
42,1868.02,0.46622,0.37891,0.8557,0.87922,0.71022,0.78115,0.6445,0.49201,0.47727,0.8557,5.90041e-05,5.90041e-05,5.90041e-05
43,1906.47,0.46441,0.37352,0.85537,0.8903,0.68768,0.77675,0.64715,0.49549,0.46895,0.84642,5.80042e-05,5.80042e-05,5.80042e-05
44,1944.84,0.45798,0.36689,0.85353,0.87008,0.70207,0.77862,0.65429,0.48596,0.44505,0.84778,5.70043e-05,5.70043e-05,5.70043e-05
45,1983.08,0.46771,0.36959,0.85494,0.90595,0.67908,0.77299,0.64611,0.48744,0.46041,0.8445,5.60044e-05,5.60044e-05,5.60044e-05
46,2021.33,0.45881,0.36645,0.84778,0.92373,0.69043,0.7784,0.64458,0.49653,0.4706,0.85433,5.50045e-05,5.50045e-05,5.50045e-05
47,2059.74,0.46395,0.37412,0.85748,0.9208,0.69116,0.77968,0.64858,0.49144,0.45085,0.85155,5.40046e-05,5.40046e-05,5.40046e-05
48,2097.93,0.45934,0.36699,0.85078,0.88707,0.70135,0.76703,0.63855,0.489,0.46425,0.85047,5.30047e-05,5.30047e-05,5.30047e-05
49,2136.26,0.44454,0.35179,0.84632,0.88642,0.69793,0.78033,0.65465,0.48905,0.45467,0.84622,5.20048e-05,5.20048e-05,5.20048e-05
50,2174.76,0.45397,0.35987,0.84906,0.89939,0.70352,0.78616,0.6557,0.48377,0.43662,0.85137,5.10049e-05,5.10049e-05,5.10049e-05
51,2213.46,0.4533,0.36192,0.85146,0.87731,0.71128,0.7783,0.6461,0.48284,0.45726,0.84943,5.0005e-05,5.0005e-05,5.0005e-05
52,2251.95,0.45812,0.3607,0.85032,0.8782,0.70319,0.77636,0.64702,0.48345,0.45474,0.84776,4.90051e-05,4.90051e-05,4.90051e-05
53,2290.39,0.44641,0.34797,0.85115,0.89638,0.70586,0.77922,0.64677,0.48584,0.461,0.84863,4.80052e-05,4.80052e-05,4.80052e-05
54,2328.99,0.45548,0.3565,0.85224,0.89732,0.71072,0.77795,0.65044,0.49298,0.43706,0.85333,4.70053e-05,4.70053e-05,4.70053e-05
55,2367.48,0.4454,0.34408,0.84859,0.89038,0.72104,0.78037,0.64752,0.49215,0.45825,0.85806,4.60054e-05,4.60054e-05,4.60054e-05
56,2405.87,0.43923,0.34297,0.8503,0.88976,0.70945,0.78767,0.65637,0.49688,0.44731,0.86333,4.50055e-05,4.50055e-05,4.50055e-05
57,2444.48,0.43677,0.3421,0.84468,0.92589,0.70181,0.78717,0.6535,0.49423,0.44449,0.85713,4.40056e-05,4.40056e-05,4.40056e-05
58,2482.95,0.44193,0.34474,0.84776,0.86086,0.73564,0.78069,0.65189,0.49308,0.45052,0.85135,4.30057e-05,4.30057e-05,4.30057e-05
59,2521.37,0.43748,0.34179,0.84171,0.90256,0.72059,0.78778,0.6504,0.49201,0.4424,0.8497,4.20058e-05,4.20058e-05,4.20058e-05
60,2559.77,0.43723,0.33939,0.84023,0.87833,0.71977,0.78637,0.65833,0.48348,0.44437,0.84636,4.10059e-05,4.10059e-05,4.10059e-05
61,2598.42,0.43605,0.34032,0.84186,0.87763,0.71922,0.79152,0.65779,0.49927,0.44694,0.85645,4.0006e-05,4.0006e-05,4.0006e-05
62,2636.94,0.4343,0.34104,0.84393,0.89557,0.7231,0.79573,0.65475,0.49153,0.43775,0.85021,3.90061e-05,3.90061e-05,3.90061e-05
63,2675.29,0.42966,0.33891,0.84327,0.89837,0.71687,0.79585,0.65938,0.49059,0.43461,0.84734,3.80062e-05,3.80062e-05,3.80062e-05
64,2713.82,0.42626,0.33111,0.83651,0.91836,0.70531,0.78994,0.65806,0.49032,0.44254,0.85078,3.70063e-05,3.70063e-05,3.70063e-05
65,2752.39,0.42251,0.32665,0.83842,0.89957,0.72077,0.78904,0.65728,0.4839,0.43905,0.84851,3.60064e-05,3.60064e-05,3.60064e-05
66,2790.92,0.43896,0.3329,0.84646,0.92228,0.71827,0.79689,0.66362,0.48335,0.43928,0.84616,3.50065e-05,3.50065e-05,3.50065e-05
67,2829.72,0.4102,0.32164,0.83709,0.90694,0.72504,0.79106,0.65955,0.47733,0.42967,0.84577,3.40066e-05,3.40066e-05,3.40066e-05
68,2868.57,0.41889,0.32278,0.84251,0.8915,0.72942,0.78559,0.65375,0.48365,0.43021,0.85276,3.30067e-05,3.30067e-05,3.30067e-05
69,2907.29,0.41779,0.32616,0.84144,0.92774,0.69852,0.79651,0.66608,0.47557,0.42255,0.84977,3.20068e-05,3.20068e-05,3.20068e-05
70,2947.38,0.4178,0.32605,0.84296,0.9216,0.7043,0.79671,0.66599,0.47836,0.4135,0.84607,3.10069e-05,3.10069e-05,3.10069e-05
71,2985.84,0.40991,0.32279,0.83911,0.92863,0.70238,0.79159,0.65794,0.47915,0.43012,0.84679,3.0007e-05,3.0007e-05,3.0007e-05
72,3024.35,0.42247,0.32294,0.83979,0.88888,0.71998,0.79313,0.65988,0.4731,0.42429,0.84226,2.90071e-05,2.90071e-05,2.90071e-05
73,3062.92,0.40452,0.31501,0.83597,0.87628,0.7313,0.79115,0.66047,0.47012,0.43138,0.83871,2.80072e-05,2.80072e-05,2.80072e-05
74,3101.48,0.40707,0.31135,0.83373,0.89721,0.72333,0.78491,0.65328,0.4754,0.43371,0.84033,2.70073e-05,2.70073e-05,2.70073e-05
75,3140.05,0.42395,0.32047,0.83707,0.87729,0.72932,0.78595,0.65415,0.47009,0.41792,0.83884,2.60074e-05,2.60074e-05,2.60074e-05
76,3178.46,0.40641,0.30879,0.83822,0.88248,0.73654,0.79564,0.66298,0.46544,0.41906,0.83616,2.50075e-05,2.50075e-05,2.50075e-05
77,3216.98,0.41063,0.30961,0.84116,0.87476,0.73666,0.79351,0.66251,0.46377,0.41091,0.8389,2.40076e-05,2.40076e-05,2.40076e-05
78,3255.51,0.40274,0.30448,0.83512,0.87573,0.72644,0.79383,0.66875,0.46256,0.42321,0.83861,2.30077e-05,2.30077e-05,2.30077e-05
79,3294.1,0.40191,0.3048,0.83703,0.89876,0.72362,0.79732,0.66712,0.464,0.41383,0.83486,2.20078e-05,2.20078e-05,2.20078e-05
80,3332.64,0.40793,0.31032,0.83807,0.87868,0.73547,0.79773,0.66374,0.47289,0.41353,0.83957,2.10079e-05,2.10079e-05,2.10079e-05
81,3371.15,0.40227,0.30842,0.83875,0.9138,0.71795,0.78936,0.65883,0.47142,0.41306,0.83959,2.0008e-05,2.0008e-05,2.0008e-05
82,3409.59,0.40406,0.30855,0.83321,0.88828,0.72409,0.79663,0.66813,0.46882,0.41107,0.83791,1.90081e-05,1.90081e-05,1.90081e-05
83,3448.09,0.4042,0.30495,0.83473,0.91535,0.71385,0.79707,0.6668,0.46975,0.40919,0.83857,1.80082e-05,1.80082e-05,1.80082e-05
84,3486.58,0.40415,0.3033,0.83424,0.89609,0.7272,0.80026,0.67111,0.46726,0.40612,0.83761,1.70083e-05,1.70083e-05,1.70083e-05
85,3525,0.40849,0.30664,0.83455,0.89415,0.72692,0.79724,0.6701,0.46408,0.4102,0.8393,1.60084e-05,1.60084e-05,1.60084e-05
86,3563.41,0.39871,0.3041,0.83314,0.91066,0.71742,0.79751,0.66647,0.46668,0.41385,0.8425,1.50085e-05,1.50085e-05,1.50085e-05
87,3601.76,0.4084,0.30292,0.83276,0.93349,0.69906,0.79728,0.67002,0.46262,0.40508,0.8376,1.40086e-05,1.40086e-05,1.40086e-05
88,3640.34,0.38688,0.29425,0.83223,0.93478,0.69601,0.79736,0.67035,0.45912,0.40519,0.83928,1.30087e-05,1.30087e-05,1.30087e-05
89,3678.89,0.39039,0.29746,0.83426,0.93822,0.7003,0.7987,0.67208,0.45997,0.39432,0.84064,1.20088e-05,1.20088e-05,1.20088e-05
90,3726.5,0.40246,0.30078,0.8312,0.91197,0.71345,0.80078,0.67204,0.4639,0.39547,0.84279,1.10089e-05,1.10089e-05,1.10089e-05
91,3835.64,0.34609,0.24876,0.79553,0.90039,0.72871,0.79866,0.66781,0.46602,0.40693,0.84062,1.0009e-05,1.0009e-05,1.0009e-05
92,3884.43,0.34008,0.24334,0.79568,0.92941,0.70731,0.79707,0.66848,0.46244,0.41442,0.83727,9.0091e-06,9.0091e-06,9.0091e-06
93,3933.2,0.34501,0.24544,0.79913,0.87136,0.74445,0.79756,0.67049,0.4608,0.41085,0.83597,8.0092e-06,8.0092e-06,8.0092e-06
94,3981.8,0.34475,0.24613,0.79698,0.87678,0.7405,0.79739,0.67207,0.45912,0.40973,0.83637,7.0093e-06,7.0093e-06,7.0093e-06
95,4033.31,0.34284,0.24444,0.80223,0.87244,0.74193,0.79576,0.67096,0.45616,0.40539,0.83657,6.0094e-06,6.0094e-06,6.0094e-06
96,4082.81,0.33372,0.241,0.79578,0.93421,0.69854,0.7974,0.67037,0.46331,0.4113,0.83994,5.0095e-06,5.0095e-06,5.0095e-06
97,4132.44,0.33788,0.24284,0.8002,0.87245,0.74255,0.79685,0.66955,0.46122,0.4098,0.8395,4.0096e-06,4.0096e-06,4.0096e-06
98,4182.55,0.33441,0.24219,0.79771,0.92969,0.69824,0.79766,0.6688,0.45956,0.41005,0.83867,3.0097e-06,3.0097e-06,3.0097e-06
99,4232.16,0.33738,0.24235,0.8,0.93882,0.69292,0.797,0.66841,0.45953,0.41104,0.83918,2.0098e-06,2.0098e-06,2.0098e-06
100,4282.39,0.33377,0.23945,0.79398,0.87405,0.73789,0.79704,0.66692,0.46028,0.41295,0.83803,1.0099e-06,1.0099e-06,1.0099e-06
